                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.75744,                 1.7161,                0.46855,                 1.0817,                0.80775,                0.84507,                0.89379,                0.60742,                0.86425,                0.79577,                0.88734,                0.51874,                 1.1092,                 2.1495,                 0.6895,                 1.3813,                0.00046,                0.00046,                0.00046
                      2,                0.83325,                 1.8806,                0.56721,                 1.1017,                0.84792,                0.76408,                0.86956,                0.61221,                0.86015,                0.77465,                0.87432,                 0.5355,                 1.1439,                  2.221,                0.72376,                 1.3974,             0.00093069,             0.00093069,             0.00093069
                      3,                0.89668,                 1.9217,                0.60276,                 1.1499,                0.72173,                0.78538,                 0.7866,                0.49082,                 0.7362,                0.77817,                0.76666,                 0.4018,                 1.3059,                 2.6278,                0.96352,                 1.5122,              0.0013919,              0.0013919,              0.0013919
                      4,                0.98687,                 2.1199,                0.69445,                 1.1843,                0.76493,                0.69014,                0.75996,                0.51005,                0.75621,                0.67606,                0.75124,                0.42805,                 1.2076,                 2.4806,                 1.2105,                  1.418,              0.0018436,              0.0018436,              0.0018436
                      5,                 1.0557,                  2.206,                0.81028,                 1.2574,                0.75061,                0.66768,                0.71555,                0.46069,                0.74051,                0.67606,                0.72059,                0.41674,                 1.3702,                   2.98,                 1.3998,                 1.5163,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.0387,                 2.1311,                 0.7509,                 1.2357,                0.70363,                0.46127,                 0.4767,                0.29845,                0.67864,                0.45775,                0.47578,                 0.2654,                 1.6212,                 3.3701,                  2.691,                 1.7133,              0.0019208,              0.0019208,              0.0019208
                      7,                  1.028,                 2.1639,                  0.734,                 1.2006,                0.81539,                0.78873,                 0.8555,                0.55335,                0.81981,                0.79225,                 0.8503,                0.47096,                 1.2767,                 2.5183,                0.85406,                 1.4523,               0.001901,               0.001901,               0.001901
                      8,                 1.0192,                 2.1266,                0.69429,                 1.2236,                0.80582,                 0.8183,                0.85967,                0.54965,                0.78615,                0.78521,                0.83349,                0.47017,                 1.2307,                 2.3875,                0.95256,                 1.4513,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.0524,                 2.1555,                0.70172,                 1.2144,                0.84945,                   0.75,                0.86967,                0.56331,                0.84014,                0.73944,                0.85217,                0.48469,                 1.2195,                 2.2919,                 0.8134,                 1.4431,              0.0018614,              0.0018614,              0.0018614
                     10,                  1.076,                 2.1706,                0.71945,                  1.246,                0.80342,                0.77712,                0.85709,                0.55632,                0.79568,                 0.7679,                0.84066,                0.46977,                 1.1904,                 2.2875,                0.88914,                  1.377,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.0372,                 2.1558,                0.74213,                 1.2151,                0.80364,                0.77819,                0.85776,                0.57131,                0.80362,                0.76368,                0.84744,                0.48593,                 1.1915,                 2.3073,                 0.8418,                 1.3619,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.0106,                 2.0954,                0.71703,                 1.2121,                0.86833,                   0.75,                0.86805,                0.57984,                0.87179,                0.75352,                0.86856,                0.52229,                 1.1712,                 2.1804,                0.81044,                 1.3606,               0.001802,               0.001802,               0.001802
                     13,                0.99945,                 2.0482,                0.68089,                 1.1989,                 0.8653,                0.78873,                0.87796,                0.58705,                0.85757,                0.78169,                0.86481,                0.51135,                 1.1709,                  2.249,                 0.7806,                 1.3651,              0.0017822,              0.0017822,              0.0017822
                     14,                 0.9935,                 2.0764,                0.65018,                 1.1887,                0.86882,                   0.75,                 0.8652,                0.59608,                0.79939,                0.77169,                0.85082,                0.51022,                 1.1556,                 2.2204,                0.78687,                 1.3642,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.0231,                 2.1232,                0.69131,                 1.2061,                0.82364,                0.79225,                 0.8717,                0.57636,                  0.809,                0.77817,                0.85636,                0.48997,                 1.1734,                 2.2112,                  0.839,                 1.3941,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.0088,                 2.0668,                0.67881,                 1.2206,                0.80402,                0.77465,                0.86117,                0.57126,                0.83427,                0.77465,                0.86297,                0.49703,                 1.2365,                  2.174,                0.85361,                 1.4322,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.0437,                  2.087,                0.69415,                 1.2687,                0.85226,                0.82042,                0.89827,                0.62099,                0.85521,                0.82394,                0.89694,                0.52393,                 1.1205,                  2.167,                  0.735,                 1.3221,               0.001703,               0.001703,               0.001703
                     18,                0.97261,                 2.0592,                0.64857,                 1.1782,                0.84116,                 0.8169,                0.89079,                0.61866,                0.86097,                0.78873,                0.88387,                0.52151,                 1.1262,                 2.1423,                0.78306,                 1.3217,              0.0016832,              0.0016832,              0.0016832
                     19,                0.99232,                 2.0085,                0.68266,                 1.1932,                0.82504,                0.78038,                 0.8642,                0.55273,                0.85171,                0.77465,                0.86561,                0.47619,                 1.2322,                 2.2011,                0.81346,                 1.3959,              0.0016634,              0.0016634,              0.0016634
                     20,                0.96504,                 1.9957,                0.64627,                 1.1533,                0.84091,                0.78521,                0.88071,                0.58533,                0.85957,                0.78873,                0.88328,                0.51519,                 1.2067,                 2.1673,                0.76745,                 1.3792,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.0025,                 2.0013,                0.64654,                 1.2027,                0.85475,                 0.7993,                0.87607,                0.57989,                0.84849,                0.81338,                0.87973,                 0.5247,                  1.246,                 2.2182,                0.74555,                 1.4339,              0.0016238,              0.0016238,              0.0016238
                     22,                0.92289,                 2.0263,                0.59346,                 1.1397,                0.83158,                0.83803,                0.88133,                0.57204,                0.85814,                0.83068,                0.89105,                0.52636,                 1.2243,                 2.1813,                 0.7263,                 1.4207,               0.001604,               0.001604,               0.001604
                     23,                0.95043,                 1.9702,                0.63108,                 1.1754,                0.80369,                0.82042,                0.88755,                0.59571,                0.80714,                0.82394,                 0.8846,                 0.5229,                 1.1288,                 2.1421,                0.74624,                 1.3535,              0.0015842,              0.0015842,              0.0015842
                     24,                0.94372,                 1.9554,                0.64403,                 1.1644,                0.82611,                0.82746,                0.89547,                0.60699,                0.83076,                0.83099,                0.90297,                0.53604,                 1.1294,                 2.1129,                0.70609,                 1.3595,              0.0015644,              0.0015644,              0.0015644
                     25,                0.95316,                 1.9177,                0.60816,                  1.184,                0.80317,                0.87324,                0.89841,                 0.6049,                0.79993,                0.86972,                0.89217,                0.51933,                 1.1585,                 2.2422,                0.73356,                  1.353,              0.0015446,              0.0015446,              0.0015446
                     26,                0.92712,                   1.93,                0.59701,                 1.1646,                0.79292,                0.85915,                0.88577,                  0.602,                0.80018,                0.86011,                0.88323,                0.52633,                 1.1658,                 2.1863,                0.75209,                 1.3586,              0.0015248,              0.0015248,              0.0015248
                     27,                0.95579,                 1.9374,                0.61728,                 1.1685,                0.79316,                 0.8169,                0.86928,                0.59545,                0.79626,                 0.8169,                0.86134,                0.52348,                 1.1224,                 2.1924,                0.75955,                 1.3388,               0.001505,               0.001505,               0.001505
                     28,                0.91273,                 1.9201,                0.61007,                 1.1665,                0.84643,                0.81513,                0.89373,                0.61262,                0.86044,                0.80634,                0.88313,                0.52732,                 1.1521,                 2.1702,                0.70866,                 1.3666,              0.0014852,              0.0014852,              0.0014852
                     29,                0.89203,                 1.9089,                0.57842,                 1.1297,                0.86186,                0.81338,                0.89064,                0.60724,                0.87891,                0.79577,                0.88442,                 0.5371,                  1.131,                 2.1342,                0.70728,                 1.3449,              0.0014654,              0.0014654,              0.0014654
                     30,                0.89131,                 1.8769,                0.56474,                 1.1113,                0.81438,                0.82394,                0.88299,                0.60454,                0.84506,                0.78741,                0.87935,                0.52224,                 1.1635,                  2.141,                0.71812,                 1.3743,              0.0014456,              0.0014456,              0.0014456
                     31,                0.91941,                 1.8526,                0.57522,                 1.1252,                0.81877,                0.80282,                0.85901,                0.57725,                0.83372,                0.81212,                0.86318,                0.51674,                 1.2393,                 2.1818,                0.78131,                 1.4822,              0.0014258,              0.0014258,              0.0014258
                     32,                 0.9018,                 1.8709,                0.54091,                 1.1019,                0.82621,                0.81338,                0.87678,                0.58205,                0.82978,                 0.8169,                0.87728,                0.51964,                   1.23,                 2.2039,                0.76267,                 1.4581,               0.001406,               0.001406,               0.001406
                     33,                  0.874,                 1.8891,                0.55388,                 1.0984,                0.87965,                0.80634,                0.88851,                 0.5892,                0.87965,                0.80634,                0.88884,                0.53231,                 1.1748,                 2.1213,                0.73599,                 1.3874,              0.0013862,              0.0013862,              0.0013862
                     34,                 0.8876,                  1.863,                0.54914,                  1.128,                0.85903,                0.82746,                0.88991,                0.59158,                0.86967,                0.82746,                0.89335,                0.53305,                 1.1651,                 2.1234,                0.75163,                 1.3777,              0.0013664,              0.0013664,              0.0013664
                     35,                0.86684,                 1.8099,                0.54164,                 1.0944,                0.85167,                0.80282,                0.88752,                 0.5915,                0.86583,                0.78873,                 0.8818,                0.52677,                 1.1932,                 2.1647,                 0.7396,                 1.4041,              0.0013466,              0.0013466,              0.0013466
                     36,                 0.8731,                 1.8908,                0.54251,                 1.1064,                0.85558,                0.83442,                0.90283,                0.60583,                0.86389,                0.82042,                0.89118,                0.53038,                 1.1877,                 2.1933,                 0.7026,                 1.4191,              0.0013268,              0.0013268,              0.0013268
                     37,                0.84017,                 1.8483,                0.53526,                 1.1012,                0.91302,                0.81317,                0.92062,                0.62575,                0.90102,                0.80135,                0.90486,                0.54033,                 1.1653,                 2.2213,                0.68149,                 1.4036,               0.001307,               0.001307,               0.001307
                     38,                0.85417,                 1.8336,                0.53136,                 1.0899,                0.85945,                0.81817,                 0.9039,                0.60757,                0.90616,                  0.816,                0.90916,                0.52368,                  1.158,                 2.1784,                0.69204,                 1.4046,              0.0012872,              0.0012872,              0.0012872
                     39,                0.80755,                 1.7989,                0.49814,                 1.0889,                0.84803,                0.84507,                0.90542,                0.62762,                0.84228,                0.84507,                0.90853,                0.53697,                 1.1342,                 2.1172,                0.66153,                 1.3978,              0.0012674,              0.0012674,              0.0012674
                     40,                0.81111,                 1.7904,                0.48402,                  1.069,                0.85981,                0.84507,                0.90982,                0.62128,                0.84961,                0.81561,                0.89856,                0.53102,                 1.1285,                 2.1627,                0.67824,                 1.3827,              0.0012476,              0.0012476,              0.0012476
                     41,                0.81917,                 1.7643,                0.49452,                 1.0955,                0.84176,                0.84155,                0.89462,                0.61727,                0.84384,                0.84155,                 0.8911,                0.53412,                 1.1052,                 2.1558,                0.68394,                 1.3619,              0.0012278,              0.0012278,              0.0012278
                     42,                0.79854,                 1.7976,                0.47247,                 1.0552,                0.90164,                0.77462,                0.90364,                 0.6238,                0.89866,                0.78059,                0.89777,                0.54249,                 1.1022,                 2.1417,                0.66705,                 1.3669,               0.001208,               0.001208,               0.001208
                     43,                0.80873,                 1.7447,                0.47588,                 1.0579,                0.83479,                0.84155,                0.90237,                0.61758,                 0.8394,                0.82814,                0.88407,                0.54703,                 1.1434,                 2.1328,                0.67453,                 1.3947,              0.0011882,              0.0011882,              0.0011882
                     44,                  0.805,                 1.7583,                0.47206,                 1.0688,                0.82006,                0.82746,                0.89414,                 0.6075,                0.82628,                0.83099,                0.87677,                0.52923,                 1.1339,                 2.1781,                0.69379,                 1.3981,              0.0011684,              0.0011684,              0.0011684
                     45,                0.78661,                 1.6842,                0.46464,                 1.0696,                0.84414,                0.80986,                 0.8898,                0.59933,                0.85564,                0.81394,                0.88407,                0.51922,                 1.1565,                 2.2254,                0.70863,                 1.4067,              0.0011486,              0.0011486,              0.0011486
                     46,                0.78785,                 1.7385,                0.46356,                 1.0449,                0.87547,                0.82746,                0.89537,                0.61317,                0.87547,                0.82746,                0.88303,                0.53225,                   1.13,                 2.1791,                0.68125,                 1.3834,              0.0011288,              0.0011288,              0.0011288
                     47,                 0.8055,                 1.7771,                0.47898,                 1.0345,                0.84828,                0.82685,                0.90549,                0.61727,                0.85319,                 0.8169,                0.89225,                0.55131,                 1.1396,                 2.0957,                 0.6728,                 1.4022,               0.001109,               0.001109,               0.001109
                     48,                0.79545,                 1.6827,                0.47206,                 1.0631,                0.87737,                0.77465,                0.88804,                0.61384,                 0.8584,                0.82042,                0.90482,                0.55731,                 1.1482,                 2.1093,                0.67619,                 1.4098,              0.0010892,              0.0010892,              0.0010892
                     49,                0.81289,                 1.7746,                0.47489,                 1.0626,                0.88261,                0.77113,                0.88567,                0.61423,                0.89334,                0.77817,                0.90359,                 0.5402,                 1.1661,                 2.1205,                0.69253,                 1.4152,              0.0010694,              0.0010694,              0.0010694
                     50,                0.73503,                  1.653,                0.43598,                 1.0229,                0.84777,                0.80986,                0.89646,                0.62253,                0.85696,                0.78056,                0.89137,                0.53863,                 1.1346,                 2.0844,                0.69287,                  1.368,              0.0010496,              0.0010496,              0.0010496
                     51,                0.78445,                 1.6697,                0.45462,                 1.0382,                0.81563,                0.83099,                0.88775,                0.61944,                0.80858,                0.85915,                0.90339,                0.55196,                 1.1027,                 2.0906,                0.65562,                 1.3539,              0.0010298,              0.0010298,              0.0010298
                     52,                0.76694,                 1.6663,                  0.452,                  1.034,                0.81331,                0.84371,                0.89122,                0.62262,                 0.8209,                0.85537,                0.89829,                0.54735,                 1.1142,                 2.1148,                 0.6619,                 1.3596,                0.00101,                0.00101,                0.00101
                     53,                0.77379,                 1.6796,                0.44652,                 1.0204,                 0.8315,                0.83405,                0.89543,                0.61126,                0.82408,                0.83451,                0.88669,                0.52883,                 1.1382,                  2.178,                0.68812,                 1.3755,              0.0009902,              0.0009902,              0.0009902
                     54,                0.76553,                  1.644,                0.44308,                 1.0392,                0.82282,                0.84155,                0.90095,                0.62525,                0.81249,                0.83099,                0.89073,                0.53684,                 1.1346,                 2.1207,                0.67743,                 1.3663,              0.0009704,              0.0009704,              0.0009704
                     55,                0.74534,                 1.6644,                0.45513,                  1.051,                 0.8525,                0.85915,                0.91011,                0.63456,                0.84581,                0.84985,                 0.9015,                 0.5485,                  1.101,                 2.1145,                0.65519,                 1.3609,              0.0009506,              0.0009506,              0.0009506
                     56,                0.73275,                 1.6673,                 0.4315,                 1.0281,                0.85757,                0.84803,                0.90985,                0.63065,                 0.8443,                0.84859,                0.90458,                0.54343,                 1.1068,                 2.1149,                0.65611,                 1.3736,              0.0009308,              0.0009308,              0.0009308
                     57,                0.73355,                 1.6058,                0.43033,                 1.0229,                0.86065,                0.82042,                0.89959,                0.62541,                0.87478,                0.81173,                0.90143,                0.54683,                 1.1692,                 2.1558,                0.65972,                 1.4064,               0.000911,               0.000911,               0.000911
                     58,                0.74729,                 1.6705,                0.43129,                 1.0225,                0.83307,                0.86105,                0.91097,                0.62572,                0.82966,                0.85752,                0.89658,                0.55104,                 1.1819,                 2.2006,                0.64574,                 1.4059,              0.0008912,              0.0008912,              0.0008912
                     59,                0.74857,                 1.6574,                0.44616,                 1.0133,                0.83833,                 0.8764,                0.90656,                0.62942,                0.83448,                0.86982,                0.89959,                0.55313,                 1.1492,                 2.1618,                0.65379,                 1.3784,              0.0008714,              0.0008714,              0.0008714
                     60,                0.74212,                 1.6282,                0.43839,                 1.0307,                0.85306,                0.86268,                0.91195,                0.63036,                0.85654,                 0.8662,                0.91516,                0.55373,                 1.1454,                 2.1392,                0.62159,                  1.376,              0.0008516,              0.0008516,              0.0008516
                     61,                0.75274,                 1.6447,                0.45313,                 1.0526,                0.85857,                0.86268,                0.91535,                0.63149,                0.83051,                0.87991,                0.90397,                0.55871,                 1.1256,                  2.111,                0.62271,                 1.3488,              0.0008318,              0.0008318,              0.0008318
                     62,                0.70508,                 1.5604,                0.41127,                 1.0224,                0.84736,                0.87962,                 0.9149,                0.63499,                0.82058,                0.85915,                0.90096,                0.56023,                 1.1469,                 2.0918,                0.64046,                  1.379,               0.000812,               0.000812,               0.000812
                     63,                0.73853,                 1.6008,                 0.4331,                 1.0293,                 0.8534,                0.84039,                0.90326,                0.61691,                0.86958,                0.80986,                 0.8937,                0.54106,                 1.1381,                 2.1216,                0.64808,                 1.3802,              0.0007922,              0.0007922,              0.0007922
                     64,                0.72653,                 1.6202,                0.41454,                 0.9945,                0.88144,                0.81151,                0.89753,                0.62317,                0.87761,                0.80799,                0.89627,                0.54016,                 1.1216,                 2.1343,                0.63652,                 1.3581,              0.0007724,              0.0007724,              0.0007724
                     65,                0.71292,                 1.5714,                0.42002,                0.99384,                0.85134,                0.85563,                0.90883,                0.64848,                0.87899,                 0.8169,                0.90192,                0.56072,                  1.086,                 2.1273,                0.60769,                 1.3294,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.7209,                 1.6003,                0.41099,                0.99178,                0.86801,                0.85563,                0.92261,                0.65067,                0.85717,                0.82413,                0.89586,                0.55527,                 1.0887,                 2.1422,                 0.6136,                 1.3334,              0.0007328,              0.0007328,              0.0007328
                     67,                 0.7034,                 1.6093,                0.40958,                0.98855,                0.90291,                0.80986,                0.91799,                0.64645,                0.89506,                0.80282,                0.90185,                0.55667,                  1.082,                 2.1275,                0.62003,                 1.3281,               0.000713,               0.000713,               0.000713
                     68,                0.67874,                 1.5537,                0.39537,                 1.0029,                0.91175,                0.80028,                0.92075,                0.64832,                0.89971,                0.78972,                0.89773,                0.55439,                 1.0846,                 2.1121,                0.61851,                 1.3355,              0.0006932,              0.0006932,              0.0006932
                     69,                0.68116,                 1.5468,                0.38949,                0.98965,                   0.88,                0.80282,                0.91164,                0.63773,                0.88571,                 0.7993,                0.89358,                0.56228,                 1.0698,                 2.0917,                0.61569,                 1.3295,              0.0006734,              0.0006734,              0.0006734
                     70,                0.69934,                 1.5442,                0.39675,                0.98206,                0.87466,                0.81085,                0.90854,                0.63627,                0.86292,                0.79797,                 0.8847,                0.55647,                 1.0687,                   2.08,                0.62228,                 1.3392,              0.0006536,              0.0006536,              0.0006536
                     71,                0.67418,                 1.5392,                0.38438,                0.99493,                0.88277,                0.80282,                0.91201,                0.65091,                0.87802,                 0.7993,                0.90007,                0.55955,                 1.0631,                 2.0785,                0.60618,                 1.3267,              0.0006338,              0.0006338,              0.0006338
                     72,                0.68042,                 1.5662,                0.37674,                0.96035,                0.87724,                 0.8169,                 0.9176,                0.65393,                0.81876,                 0.8749,                0.91377,                0.57528,                 1.0617,                 2.0691,                0.59253,                 1.3243,               0.000614,               0.000614,               0.000614
                     73,                0.66755,                 1.5544,                  0.388,                0.98722,                0.89573,                0.82746,                0.91696,                0.65508,                0.89192,                0.82394,                0.90728,                0.58453,                 1.0696,                 2.0893,                0.58781,                  1.333,              0.0005942,              0.0005942,              0.0005942
                     74,                0.66258,                 1.5097,                 0.3697,                0.95548,                0.89961,                0.82394,                0.92447,                0.65397,                0.89599,                0.81338,                0.90476,                0.57319,                 1.0595,                 2.1012,                0.60984,                 1.3111,              0.0005744,              0.0005744,              0.0005744
                     75,                0.63666,                 1.5129,                0.36252,                0.96205,                0.91292,                0.81212,                0.92161,                0.64375,                0.89686,                0.79606,                0.89585,                0.55861,                 1.0618,                 2.1162,                0.63355,                 1.3363,              0.0005546,              0.0005546,              0.0005546
                     76,                0.63671,                 1.4691,                0.36597,                  0.957,                0.84006,                 0.8838,                0.92579,                0.64771,                0.89026,                0.79985,                0.90186,                0.56152,                  1.063,                 2.1211,                0.63901,                 1.3397,              0.0005348,              0.0005348,              0.0005348
                     77,                0.65958,                 1.4664,                0.36703,                 0.9476,                0.88744,                0.83286,                0.92154,                0.64474,                0.87538,                0.82042,                0.89791,                0.57168,                 1.0818,                 2.1395,                0.63436,                 1.3693,               0.000515,               0.000515,               0.000515
                     78,                0.63347,                 1.4725,                0.36511,                0.98164,                0.89158,                0.83451,                0.92414,                0.64627,                0.87707,                0.82042,                0.89917,                0.56931,                 1.0789,                 2.1274,                0.63796,                 1.3654,              0.0004952,              0.0004952,              0.0004952
                     79,                0.63476,                  1.447,                0.35522,                0.96466,                0.91166,                0.83579,                0.93592,                0.65867,                0.89403,                0.80205,                0.91761,                0.57768,                 1.0545,                 2.0804,                 0.6143,                 1.3229,              0.0004754,              0.0004754,              0.0004754
                     80,                0.64128,                 1.4714,                0.35755,                0.96245,                0.90463,                0.83451,                0.93409,                0.65869,                0.90781,                0.79745,                0.92134,                0.58795,                 1.0491,                 2.0781,                0.60118,                 1.3111,              0.0004556,              0.0004556,              0.0004556
                     81,                0.63942,                  1.459,                0.35646,                0.95234,                 0.8726,                0.83803,                0.92566,                0.66338,                0.90409,                0.79663,                0.92044,                0.58543,                 1.0656,                 2.0752,                0.58607,                 1.3212,              0.0004358,              0.0004358,              0.0004358
                     82,                0.64829,                 1.4813,                0.36424,                0.96256,                0.88282,                0.82394,                0.93008,                0.65794,                0.84394,                0.83803,                0.91247,                0.58534,                 1.0722,                 2.0746,                0.58703,                 1.3347,               0.000416,               0.000416,               0.000416
                     83,                0.61964,                 1.4508,                0.34857,                0.95731,                 0.8666,                0.82346,                0.91963,                0.65448,                0.85919,                0.81641,                0.91004,                0.57567,                  1.064,                 2.0793,                0.60569,                 1.3371,              0.0003962,              0.0003962,              0.0003962
                     84,                0.62581,                 1.4326,                0.35339,                0.95871,                0.86886,                0.81653,                0.91839,                0.65839,                0.87607,                0.82145,                0.91094,                0.57679,                 1.0648,                 2.0768,                0.59929,                 1.3441,              0.0003764,              0.0003764,              0.0003764
                     85,                0.58653,                 1.4191,                0.33451,                0.93374,                0.84126,                 0.8584,                0.92366,                0.65712,                0.86699,                0.82629,                0.91303,                0.58686,                 1.0532,                 2.0829,                0.59412,                 1.3381,              0.0003566,              0.0003566,              0.0003566
                     86,                0.57813,                  1.402,                 0.3365,                0.95092,                0.84369,                0.86268,                0.92292,                0.65807,                 0.9163,                0.78169,                0.90482,                0.58328,                 1.0593,                 2.0935,                0.59888,                 1.3505,              0.0003368,              0.0003368,              0.0003368
                     87,                0.57596,                 1.4226,                0.32812,                0.94355,                 0.8373,                0.85166,                 0.9132,                0.64788,                0.91193,                0.77465,                0.89755,                0.56963,                 1.0618,                 2.1147,                0.60717,                 1.3522,               0.000317,               0.000317,               0.000317
                     88,                0.59992,                 1.4315,                 0.3448,                0.94974,                0.85415,                0.85563,                0.92295,                0.65062,                0.90998,                0.77817,                0.90224,                0.56665,                 1.0683,                 2.1181,                0.59965,                 1.3614,              0.0002972,              0.0002972,              0.0002972
                     89,                0.57026,                 1.3753,                0.33015,                 0.9332,                0.84568,                0.85563,                0.92452,                0.65154,                0.84257,                 0.8292,                0.89737,                0.56869,                 1.0707,                  2.087,                0.59233,                 1.3625,              0.0002774,              0.0002774,              0.0002774
                     90,                0.58648,                 1.3883,                 0.3412,                0.94094,                0.85131,                0.84859,                0.92476,                0.65454,                0.84239,                0.83451,                0.89852,                0.56933,                 1.0623,                 2.0732,                0.59383,                 1.3535,              0.0002576,              0.0002576,              0.0002576
                     91,                0.58468,                 1.3434,                0.32883,                0.93234,                0.91208,                0.80986,                0.92692,                0.65573,                0.90066,                 0.7993,                0.90368,                0.57423,                 1.0651,                 2.0733,                0.60475,                 1.3543,              0.0002378,              0.0002378,              0.0002378
                     92,                0.58226,                 1.3809,                0.32843,                0.91825,                0.90832,                0.81338,                0.92694,                0.65272,                0.90182,                0.80634,                0.90526,                0.57569,                 1.0635,                  2.079,                0.60194,                 1.3525,               0.000218,               0.000218,               0.000218
                     93,                0.56653,                 1.3713,                0.32595,                0.92259,                0.82875,                0.88607,                0.93075,                0.66051,                0.90452,                0.78873,                0.90482,                0.57834,                 1.0429,                 2.0997,                 0.6002,                 1.3348,              0.0001982,              0.0001982,              0.0001982
                     94,                0.57787,                  1.384,                 0.3346,                0.93432,                 0.8809,                0.83336,                0.93176,                0.66126,                0.87108,                 0.8169,                0.90589,                0.58169,                 1.0346,                 2.1118,                0.60297,                 1.3321,              0.0001784,              0.0001784,              0.0001784
                     95,                0.58273,                 1.3862,                0.32437,                0.93509,                0.85797,                0.85211,                0.92496,                0.66076,                0.88946,                0.77817,                0.90027,                0.57536,                 1.0425,                 2.1265,                0.60045,                 1.3419,              0.0001586,              0.0001586,              0.0001586
                     96,                0.55064,                 1.3507,                0.32024,                0.93037,                0.84322,                0.85218,                0.92268,                0.65565,                 0.9086,                0.77008,                0.91342,                0.57331,                 1.0528,                   2.13,                0.60335,                 1.3534,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.5427,                 1.3356,                0.30911,                0.92869,                0.81065,                0.87432,                0.91909,                0.65461,                0.79747,                0.87346,                0.90786,                0.57433,                 1.0543,                 2.1289,                0.60731,                  1.347,               0.000119,               0.000119,               0.000119
                     98,                0.55126,                 1.3219,                0.31135,                 0.9224,                0.80951,                0.88028,                0.92268,                0.65422,                0.92375,                0.76761,                0.90977,                0.57912,                 1.0538,                 2.1319,                0.60447,                 1.3476,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.55015,                 1.3577,                0.31419,                0.91902,                0.80029,                0.88896,                0.92224,                0.65667,                0.91898,                0.76761,                 0.9067,                 0.5817,                 1.0474,                 2.1311,                 0.5994,                 1.3452,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.56797,                 1.3372,                0.32221,                0.91456,                0.80244,                0.88671,                0.92134,                0.65813,                0.92044,                0.76761,                0.90698,                0.58228,                 1.0528,                 2.1294,                 0.5977,                 1.3517,               5.96e-05,               5.96e-05,               5.96e-05
